"node_id","longitude","latitude","altitude"
65335376,-122.450552,37.751254,186
65347708,-122.459858,37.743806,150
65347759,-122.459369,37.743318,161
65298642,-122.445309,37.76188,160
313880539,-122.463527,37.7438878,151
65372394,-122.452567,37.735645,231
313880554,-122.46381,37.7439217,151
65298664,-122.445309,37.760481,146
313880558,-122.463939,37.7437385,151
313880571,-122.463724,37.743562,151
438478744,-122.433697,37.7399667,135
313880575,-122.463484,37.7436638,151
65298703,-122.457353,37.755689,274
65298742,-122.459565,37.755934,215
438478816,-122.433517,37.7400753,135
65347930,-122.460559,37.731919,167
65347937,-122.461292,37.731326,151
65298820,-122.458853,37.7608,151
65347976,-122.454392,37.751279,159
65286536,-122.462754,37.733144,140
65286540,-122.461732,37.733039,157
65286547,-122.460429,37.732629,173
358870783,-122.440675,37.7567653,117
65348048,-122.452929,37.751215,168
65323484,-122.44435,37.760514,129
65360354,-122.462851,37.746757,181
65348067,-122.452102,37.75296,225
65323491,-122.47019,37.753945,187
65286641,-122.463277,37.749987,168
65286643,-122.463967,37.749569,178
65348093,-122.454154,37.755029,201
65323516,-122.452269,37.745174,173
65298939,-122.439521,37.740357,171
65323519,-122.451626,37.744503,178
65298947,-122.440494,37.7415287,141
65323535,-122.450991,37.7429838,181
65323538,-122.450784,37.74273,181
65323543,-122.450599,37.7418865,179
65323557,-122.449198,37.740829,185
65323562,-122.44697,37.73963,169
65323563,-122.446692,37.73956,169
65323568,-122.446206,37.739086,187
65348146,-122.453769,37.757468,226
271434682,-122.425915,37.7588719,26
65348153,-122.459211,37.745271,147
65348160,-122.461031,37.743836,148
65323586,-122.446227,37.737307,189
65323607,-122.446405,37.735602,165
258961380,-122.458672,37.7468512,139
258961381,-122.458665,37.7467532,139
65323609,-122.446291,37.735224,175
65323625,-122.445782,37.73385,151
65323635,-122.446536,37.733992,143
65286776,-122.463004,37.750837,163
65323643,-122.448331,37.73428,138
65323646,-122.448893,37.734277,157
65286791,-122.463316,37.750168,168
65335951,-122.440982,37.7582156,86
65335958,-122.4402,37.757254,103
65286844,-122.440269,37.729839,62
65336008,-122.427401,37.734507,73
65299144,-122.452869,37.742996,180
65336019,-122.427616,37.733027,51
